"0","# Filter binary data based on detection percentage"
"0","# Remove sample names and the sampleType column, then select sample columns for detect percentage calculation"
"0","binary_data_matrix <- binary_data[,-1]  # Since Sample IDs are in binary data one binary data"
"0",""
"0","# Calculate detection percentages"
"0","detection_percentages <- colSums(binary_data_matrix) / nrow(binary_data_matrix) * 100"
"0","detection_percentages"
"1","    panh1 "
"1","    panh2 "
"1","    panh3 "
"1","    panh4 "
"1","    panh5 "
"1","    panh6 "
"1","    panh7 "
"1","    panh8 "
"1","    panh9 "
"1","   panh10 "
"1","   panh11 "
"1","   panh12 "
"1","   panh13 "
"1","
"
"1"," 98.82353 "
"1"," 88.23529 "
"1","100.00000 "
"1"," 80.00000 "
"1"," 75.29412 "
"1"," 68.23529 "
"1"," 96.47059 "
"1"," 80.00000 "
"1"," 47.05882 "
"1"," 94.11765 "
"1"," 84.70588 "
"1"," 77.64706 "
"1"," 95.29412 "
"1","
"
"1","   panh14 "
"1","   panh15 "
"1","   panh16 "
"1","   panh17 "
"1","   panh18 "
"1","   panh19 "
"1","   panh20 "
"1","   panh21 "
"1","   panh22 "
"1","   panh23 "
"1","   panh24 "
"1","   panh25 "
"1","   panh26 "
"1","
"
"1"," 70.58824 "
"1"," 94.11765 "
"1"," 91.76471 "
"1"," 65.88235 "
"1"," 38.82353 "
"1"," 71.76471 "
"1"," 84.70588 "
"1"," 76.47059 "
"1"," 77.64706 "
"1","100.00000 "
"1","100.00000 "
"1","100.00000 "
"1","100.00000 "
"1","
"
"1","   panh27 "
"1","   panh28 "
"1","   panh29 "
"1","   panh30 "
"1","   panh31 "
"1","    pash1 "
"1","    pash2 "
"1","    pash3 "
"1","    pash4 "
"1","    pash5 "
"1","    pash6 "
"1","    pash7 "
"1","    pash8 "
"1","
"
"1","100.00000 "
"1","100.00000 "
"1","100.00000 "
"1","100.00000 "
"1"," 98.82353 "
"1"," 67.05882 "
"1"," 92.94118 "
"1","100.00000 "
"1"," 90.58824 "
"1"," 85.88235 "
"1"," 89.41176 "
"1"," 91.76471 "
"1"," 40.00000 "
"1","
"
"1","    pash9 "
"1","   pash10 "
"1","   pash11 "
"1","   pash12 "
"1","   pash13 "
"1","   pash14 "
"1","   pash15 "
"1","   pash16 "
"1","   pash17 "
"1","   pash18 "
"1","   pash19 "
"1","   pash20 "
"1","    paoh1 "
"1","
"
"1"," 52.94118 "
"1"," 85.88235 "
"1"," 63.52941 "
"1"," 70.58824 "
"1"," 41.17647 "
"1","100.00000 "
"1","100.00000 "
"1"," 97.64706 "
"1","100.00000 "
"1","100.00000 "
"1","100.00000 "
"1","100.00000 "
"1"," 61.17647 "
"1","
"
"1","    paoh2 "
"1","    paoh3 "
"1","    paoh4 "
"1","
"
"1"," 91.76471 "
"1"," 57.64706 "
"1"," 44.70588 "
"1","
"
"0","write.csv(detection_percentages, ""detection_percentages.csv"")"
"0",""
"0","# Select analytes with 10% or higher detection percentage"
"0","selected_analytes <- names(detection_percentages[detection_percentages >= 75])"
"0","selected_analytes"
"1"," [1]"
"1"," ""panh1"" "
"1"," ""panh2"" "
"1"," ""panh3"" "
"1"," ""panh4"" "
"1"," ""panh5"" "
"1"," ""panh7"" "
"1"," ""panh8"" "
"1"," ""panh10"""
"1"," ""panh11"""
"1"," ""panh12"""
"1"," ""panh13"""
"1"," ""panh15"""
"1"," ""panh16"""
"1"," ""panh20"""
"1","
"
"1","[15]"
"1"," ""panh21"""
"1"," ""panh22"""
"1"," ""panh23"""
"1"," ""panh24"""
"1"," ""panh25"""
"1"," ""panh26"""
"1"," ""panh27"""
"1"," ""panh28"""
"1"," ""panh29"""
"1"," ""panh30"""
"1"," ""panh31"""
"1"," ""pash2"" "
"1"," ""pash3"" "
"1"," ""pash4"" "
"1","
"
"1","[29]"
"1"," ""pash5"" "
"1"," ""pash6"" "
"1"," ""pash7"" "
"1"," ""pash10"""
"1"," ""pash14"""
"1"," ""pash15"""
"1"," ""pash16"""
"1"," ""pash17"""
"1"," ""pash18"""
"1"," ""pash19"""
"1"," ""pash20"""
"1"," ""paoh2"" "
"1","
"
