"0","# Filter binary data based on detection percentage"
"0","# Remove sample names and the sampleType column, then select sample columns for detect percentage calculation"
"0","binary_data_matrix <- binary_data[,-1]  # Since Sample IDs are in binary data one binary data"
"0",""
"0","# Calculate detection percentages"
"0","detection_percentages <- colSums(binary_data_matrix) / nrow(binary_data_matrix) * 100"
"0","detection_percentages"
"1","    panh1 "
"1","    panh2 "
"1","    panh3 "
"1","    panh4 "
"1","    panh5 "
"1","    panh6 "
"1","    panh7 "
"1","    panh8 "
"1","    panh9 "
"1","   panh10 "
"1","   panh11 "
"1","   panh12 "
"1","   panh13 "
"1","
"
"1"," 98.80952 "
"1"," 88.09524 "
"1","100.00000 "
"1"," 80.95238 "
"1"," 78.57143 "
"1"," 70.23810 "
"1"," 96.42857 "
"1"," 83.33333 "
"1"," 47.61905 "
"1"," 91.66667 "
"1"," 84.52381 "
"1"," 78.57143 "
"1"," 94.04762 "
"1","
"
"1","   panh14 "
"1","   panh15 "
"1","   panh16 "
"1","   panh17 "
"1","   panh18 "
"1","   panh19 "
"1","   panh20 "
"1","   panh21 "
"1","   panh22 "
"1","   panh23 "
"1","   panh24 "
"1","   panh25 "
"1","   panh26 "
"1","
"
"1"," 67.85714 "
"1"," 95.23810 "
"1"," 92.85714 "
"1"," 66.66667 "
"1"," 38.09524 "
"1"," 71.42857 "
"1"," 85.71429 "
"1"," 85.71429 "
"1"," 48.80952 "
"1"," 50.00000 "
"1"," 95.23810 "
"1"," 94.04762 "
"1"," 95.23810 "
"1","
"
"1","   panh27 "
"1","   panh28 "
"1","   panh29 "
"1","   panh30 "
"1","   panh31 "
"1","    pash1 "
"1","    pash2 "
"1","    pash3 "
"1","    pash4 "
"1","    pash5 "
"1","    pash6 "
"1","    pash7 "
"1","    pash8 "
"1","
"
"1","100.00000 "
"1"," 91.66667 "
"1"," 63.09524 "
"1"," 95.23810 "
"1"," 36.90476 "
"1"," 67.85714 "
"1"," 94.04762 "
"1","100.00000 "
"1"," 91.66667 "
"1"," 83.33333 "
"1"," 89.28571 "
"1"," 90.47619 "
"1"," 38.09524 "
"1","
"
"1","    pash9 "
"1","   pash10 "
"1","   pash11 "
"1","   pash12 "
"1","   pash13 "
"1","   pash14 "
"1","   pash15 "
"1","   pash16 "
"1","   pash17 "
"1","   pash18 "
"1","   pash19 "
"1","   pash20 "
"1","    paoh1 "
"1","
"
"1"," 39.28571 "
"1"," 86.90476 "
"1"," 64.28571 "
"1"," 69.04762 "
"1"," 40.47619 "
"1"," 25.00000 "
"1"," 55.95238 "
"1"," 65.47619 "
"1"," 45.23810 "
"1"," 79.76190 "
"1"," 57.14286 "
"1"," 42.85714 "
"1"," 64.28571 "
"1","
"
"1","    paoh2 "
"1","    paoh3 "
"1","    paoh4 "
"1","
"
"1"," 92.85714 "
"1"," 58.33333 "
"1"," 69.04762 "
"1","
"
"0","write.csv(detection_percentages, ""detection_percentages.csv"")"
"0",""
"0","# Select analytes with 10% or higher detection percentage"
"0","selected_analytes <- names(detection_percentages[detection_percentages >= 75])"
"0","selected_analytes"
"1"," [1]"
"1"," ""panh1"" "
"1"," ""panh2"" "
"1"," ""panh3"" "
"1"," ""panh4"" "
"1"," ""panh5"" "
"1"," ""panh7"" "
"1"," ""panh8"" "
"1"," ""panh10"""
"1"," ""panh11"""
"1"," ""panh12"""
"1"," ""panh13"""
"1"," ""panh15"""
"1"," ""panh16"""
"1"," ""panh20"""
"1","
"
"1","[15]"
"1"," ""panh21"""
"1"," ""panh24"""
"1"," ""panh25"""
"1"," ""panh26"""
"1"," ""panh27"""
"1"," ""panh28"""
"1"," ""panh30"""
"1"," ""pash2"" "
"1"," ""pash3"" "
"1"," ""pash4"" "
"1"," ""pash5"" "
"1"," ""pash6"" "
"1"," ""pash7"" "
"1"," ""pash10"""
"1","
"
"1","[29]"
"1"," ""pash18"""
"1"," ""paoh2"" "
"1","
"
