"0",""
"0","# Identify high-loading analytes for each principal component"
"0","loading_scores <- as.data.frame(pca_results$var$coord)"
"0","high_loading_analytes <- lapply(1:3, function(i) {"
"0","  loading_scores %>%"
"0","    select(contains(paste0(""Dim."", i))) %>%"
"0","    rownames_to_column(var = ""sample"") %>%"
"0","    arrange(desc(abs(get(paste0(""Dim."", i))))) %>%"
"0","    head(5) %>%"
"0","    pull(sample)"
"0","})"
"0","names(high_loading_analytes) <- c(""PC1_high"", ""PC2_high"", ""PC3_high"")"
"0","loading_scores"
