"0","high_loading_analytes"
"1","$PC1_high
"
"1","[1]"
"1"," ""panh25"""
"1"," ""panh15"""
"1"," ""panh13"""
"1"," ""pash5"" "
"1"," ""pash6"" "
"1","
"
"1","
"
"1","$PC2_high
"
"1","[1]"
"1"," ""panh2"""
"1"," ""panh8"""
"1"," ""pash6"""
"1"," ""pash5"""
"1"," ""panh5"""
"1","
"
"1","
"
"1","$PC3_high
"
"1","[1]"
"1"," ""panh26"""
"1"," ""panh31"""
"1"," ""pash17"""
"1"," ""paoh2"" "
"1"," ""panh8"" "
"1","
"
"1","
"
"0","# Save loading scores to a CSV file"
"0","write.csv(high_loading_analytes, here(""output"", ""high_loading_analytes_HPAC.csv""), row.names = TRUE)"
