"0",""
"0","# Apply log10 transformation directly to analyte columns"
"0","log_transformed_data <- filtered_data %>%"
"0","  mutate(across(all_of(selected_analytes), ~ log10(.x + 1))) # Added +1 to handle zeros"
"0",""
"0","# ANOVA Analysis ----------------------------------------------------------"
"0","fish_data <- log_transformed_data"
"0",""
"0","# Get analyte columns (all columns except sample, species, basin)"
"0","analyte_columns <- colnames(fish_data)[!colnames(fish_data) %in% c(""sample"", ""species"", ""basin"")]"
"0",""
"0","# Function to perform ANOVA for a given basin and analyte"
"0","perform_anova <- function(basin_name, analyte) {"
"0","  # Filter data for the specific basin"
"0","  basin_data <- fish_data %>% filter(basin == basin_name)"
"0","  "
"0","  # Perform ANOVA"
"0","  anova_result <- aov(as.formula(paste(analyte, ""~ species"")), data = basin_data)"
"0","  "
"0","  # Extract p-value"
"0","  p_value <- tidy(anova_result)$p.value[1]"
"0","  "
"0","  # Return result as a data frame"
"0","  data.frame(basin = basin_name, "
"0","             analyte = analyte, "
"0","             p_value = p_value,"
"0","             significant = p_value < 0.05)"
"0","}"
"0",""
"0","# Create a grid of all combinations of basins and analytes"
"0","all_combinations <- expand.grid("
"0","  basin = unique(fish_data$basin),"
"0","  analyte = analyte_columns,"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# Perform ANOVA for all combinations"
"0","results <- map2_df(all_combinations$basin, all_combinations$analyte, perform_anova)"
"0",""
"0","# Count number of non-significant basins for each analyte"
"0","analyte_consistency <- results %>%"
"0","  group_by(analyte) %>%"
"0","  summarize("
"0","    num_non_significant = sum(!significant),"
"0","    num_basins = n(),"
"0","    proportion_non_sig = num_non_significant / num_basins"
"0","  ) %>%"
"0","  arrange(desc(num_non_significant))"
"0",""
"0","# View the consistency summary"
"0","print(""Analyte consistency across basins:"")"
"1","[1]"
"1"," ""Analyte consistency across basins:"""
"1","
"
"0","print(analyte_consistency)"
