"0",""
"0",""
"0","# UMAP Analysis ----------------------------------------------------------"
"0",""
"0","set.seed(2)"
"0","umap_config <- umap.defaults"
"0","umap_config$n_neighbors <- 5"
"0","umap_config$n_components <- 3"
"0","umap_config$min_dist <- 0.1"
"0",""
"0","# Perform UMAP on Hellinger-transformed data"
"0","umap_results <- umap(hellinger_data[, !names(hellinger_data) %in% c(""sample"", ""species"", ""basin"")], "
"0","                     config = umap_config)"
"0","umap_values <- as.data.frame(umap_results$layout)"
"0","colnames(umap_values) <- c(""Variable1"", ""Variable2"", ""Variable3"")"
"0","umap_values <- cbind(hellinger_data[, c(""sample"", ""species"", ""basin"")], umap_values)"
"0",""
"0","# Save UMAP values"
"0","write.csv(umap_values, here(""output"", ""UMAP_values.csv""), row.names = FALSE)"
"0",""
"0","# UMAP Visualization -----------------------------------------------------"
"0",""
"0","# Plot UMAP (Variable1 vs Variable2)"
"0","umap_plot_va1_va2 <- ggplot(umap_values, aes(x = Variable1, y = Variable2, color = basin, shape = species)) +"
"0","  geom_point(size = 3.5) +"
"0","  labs(x = ""UMAP Variable 1"", y = ""UMAP Variable 2"","
"0","       color = ""Basin"", shape = ""Species"") +"
"0","  theme_minimal(base_size = 12) +"
"0","       #scale_x_continuous(breaks = seq(-4, 5, by = 1), limits = c(-4, 5))  +"
"0","     #scale_y_continuous(breaks = seq(-2, 3, by = 1), limits = c(-2, 3)) +"
"0","  theme(panel.background = element_rect(fill = ""white"", color = NA),"
"0","        plot.background = element_rect(fill = ""white"", color = NA),"
"0","         axis.title.x = element_text(face = ""bold"", size = 14),"
"0","          axis.title.y = element_text(face = ""bold"", size = 14),"
"0","          axis.text.x = element_text( size = 12),"
"0","           axis.text.y = element_text( size = 12),"
"0","          #legend.text = element_text( size = 12),"
"0","          #legend.title = element_text(size =12)) "
"0","        legend.position = ""none"")+"
"0","  scale_color_manual(values = c(""Eastern"" = ""#233d4d"", "
"0","                              ""East Central"" = ""#db3a34"", "
"0","                               ""West Central"" = ""#fcca46"", "
"0","                               ""Western"" = ""#619b8a"")) +"
"0","  scale_shape_manual(values = c(""Yellow Perch"" = 8, "
"0","                               ""Walleye"" = 16,"
"0","                               ""Freshwater Drum"" = 18,"
"0","                               ""Gizzard Shad"" = 15))"
"0",""
"0","umap_plot_va1_va2"
