"0",""
"0","# Plot UMAP (Variable1 vs Variable3)"
"0","umap_plot_va1_va3 <- ggplot(umap_values, aes(x = Variable1, y = Variable3, color = basin, shape = species)) +"
"0","  geom_point(size = 3) +"
"0","  labs(x = ""UMAP Variable 1"", y = ""UMAP Variable 3"","
"0","       color = ""Basin"", shape = ""Species"") +"
"0","  theme_minimal(base_size = 12) +"
"0","       #scale_x_continuous(breaks = seq(-3, 5, by = 1), limits = c(-3, 5))  +"
"0","    # scale_y_continuous(breaks = seq(-6, 3, by = 1), limits = c(-6, 3)) +"
"0","  theme(panel.background = element_rect(fill = ""white"", color = NA),"
"0","        plot.background = element_rect(fill = ""white"", color = NA),"
"0","         axis.title.x = element_text(face = ""bold"", size = 14),"
"0","          axis.title.y = element_text(face = ""bold"", size = 14),"
"0","          axis.text.x = element_text( size = 12),"
"0","           axis.text.y = element_text( size = 12),"
"0","          #legend.text = element_text( size = 12),"
"0","          #legend.title = element_text(size =12))+"
"0","        legend.position = ""none"")+"
"0","  scale_color_manual(values = c(""Eastern"" = ""#233d4d"", "
"0","                             ""East Central"" = ""#db3a34"", "
"0","                               ""West Central"" = ""#fcca46"", "
"0","                               ""Western"" = ""#619b8a"")) +"
"0","  scale_shape_manual(values = c(""Yellow Perch"" = 8, "
"0","                               ""Walleye"" = 16,"
"0","                               ""Freshwater Drum"" = 18,"
"0","                               ""Gizzard Shad"" = 15))"
"0",""
"0","umap_plot_va1_va3"
