"0","# Plot UMAP results with different colors for each basin and specific shapes for each species"
"0","umap_plot_va1_va2 <- ggplot(umap_values, aes(x = Variable1, y = Variable2, color = basin, shape = species)) +"
"0","  geom_point(size = 3) +"
"0","  labs(title = ""UMAP of Fish Samples from Lake Erie"","
"0","       x = ""UMAP Variable 1"", y = ""UMAP Variable 2"") +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""Eastern"" = ""#233d4d"", "
"0","                                ""East Central"" = ""#db3a34"", "
"0","                                ""West Central"" = ""#fcca46"", "
"0","                                ""Western"" = ""#619b8a"")) +"
"0","  scale_shape_manual(values = c(""Yellow Perch"" = 8,  # Stars"
"0","                                 ""Walleye"" = 16,     # Dots"
"0","                                 ""Freshwater Drum"" = 18, # Diamonds"
"0","                                 ""Gizzard Shad"" = 15))  # Squares"
"0","umap_plot_va1_va2"
