"0","# Plot PCA results with different colors for each basin and shapes for each species (PC1 vs PC2)"
"0","pca_plot_pc1_pc2 <- ggplot(pca_values, aes(x = PC1, y = PC2, color = basin, shape = species)) +"
"0","  geom_point(size = 3) +"
"0","  labs(title = ""PCA for Fish Samples from Lake Erie (PC1 vs PC2)"","
"0","       x = ""Principal Component 1"", y = ""Principal Component 2"") +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""Eastern"" = ""#233d4d"", "
"0","                                ""East Central"" = ""#db3a34"", "
"0","                                ""West Central"" = ""#fcca46"", "
"0","                                ""Western"" = ""#619b8a"")) +"
"0","  scale_shape_manual(values = c(""Yellow Perch"" = 8,  # Stars"
"0","                                 ""Walleye"" = 16,     # Dots"
"0","                                 ""Freshwater Drum"" = 18, # Diamonds"
"0","                                 ""Gizzard Shad"" = 15))  # Squares"
"0",""
"0","pca_plot_pc1_pc2"
