"0",""
"0","# Select analytes with non-significant results in at least 3 basins"
"0","low_var_analytes <- analyte_consistency %>%"
"0","  filter(num_non_significant >= 3) %>%"
"0","  pull(analyte)"
"0",""
"0","# Print the selected analytes"
"0","print(""Analytes with non-significant species differences in ≥2 basins:"")"
"1","[1]"
"1"," ""Analytes with non-significant species differences in ≥2 basins:"""
"1","
"
"0","print(low_var_analytes)"
"1","[1]"
"1"," ""panh2"" "
"1"," ""panh12"""
"1"," ""panh13"""
"1"," ""panh21"""
"1"," ""pash2"" "
"1"," ""pash4"" "
"1"," ""pash5"" "
"1"," ""pash6"" "
"1","
"
"0","# Filter the full results to show only selected analytes"
"0","low_var_analytes <- results %>%"
"0","  filter(analyte %in% low_var_analytes) %>%"
"0","  arrange(analyte, basin)"
"0",""
"0","# View the detailed results for selected analytes"
"0","print(""Detailed ANOVA results for selected analytes:"")"
"1","[1]"
"1"," ""Detailed ANOVA results for selected analytes:"""
"1","
"
"0","print(low_var_analytes)"
