"0","# 1. Reorder basin factor (THIS controls legend order)"
"0","#--------------------------------------------------"
"0","metadata$basin <- factor("
"0","  metadata$basin,"
"0","  levels = c(""Eastern"", ""East Central"", ""West Central"", ""Western"")"
"0",")"
"0",""
"0","#--------------------------------------------------"
"0","# 2. Create a temporary PCA biplot (used only to extract legend)"
"0","#--------------------------------------------------"
"0","tmp_plot <- create_biplot("
"0","  hellinger_data,"
"0","  pca_results,"
"0","  metadata,"
"0","  pc_x = 1,"
"0","  pc_y = 2"
"0",")"
"0",""
"0","#--------------------------------------------------"
"0","# 3. Extract ONLY the legend (horizontal + larger font)"
"0","#--------------------------------------------------"
"0","legend_only <- get_legend("
"0","  tmp_plot +"
"0","    theme("
"0","      legend.position = ""bottom"","
"0","      legend.direction = ""horizontal"","
"0","      legend.box = ""horizontal"","
"0","      legend.text  = element_text(size = 16),   # ← INCREASE legend label size"
"0","      #legend.title = element_text(size = 15)    # ← INCREASE legend title size"
"0","      legend.title = element_blank()"
"0","    )"
"0",")"
"0",""
"0",""
"0","#--------------------------------------------------"
"0","# 4. Display legend alone"
"0","#--------------------------------------------------"
"0","plot(legend_only)"
