"0","#Step 2: Filter original (non-log) concentration data"
"0","pca_input <- concentration_data %>%"
"0","  select(sample, species, basin, all_of(selected_analytes_anova))"
"0",""
"0","# Apply Hellinger transformation"
"0","hellinger_data <- pca_input %>%"
"0","  select(-sample, -species, -basin) %>%"
"0","  decostand(method = ""hellinger"") %>%"
"0","  as.data.frame()"
"0",""
"0","# Add back metadata"
"0","hellinger_data <- cbind(pca_input[, c(""sample"", ""species"", ""basin"")], hellinger_data)"
"0","hellinger_data"
