"0","# Calculation of detection percentage -------------------------------------"
"0","binary_data_matrix <- binary_data[,-1]  # Remove sample names column"
"0",""
"0","# Calculate detection percentages"
"0","detection_percentages <- colSums(binary_data_matrix) / nrow(binary_data_matrix) * 100"
"0","write.csv(detection_percentages, ""detection_percentages.csv"")"
"0",""
"0","# Select analytes with 75% or higher detection percentage"
"0","selected_analytes <- names(detection_percentages[detection_percentages >= 75])"
"0",""
"0","# Filter concentration data to include only selected analytes"
"0","filtered_data <- concentration_data %>%"
"0","  select(all_of(c(""sample"", ""species"", ""basin"", selected_analytes)))"
"0","filtered_data"
