"0","high_loading_analytes"
"1","$PC1_high
"
"1","[1]"
"1"," ""panh25"""
"1"," ""pash7"" "
"1"," ""panh15"""
"1"," ""pash6"" "
"1"," ""pash5"" "
"1","
"
"1","
"
"1","$PC2_high
"
"1","[1]"
"1"," ""pash6"""
"1"," ""panh2"""
"1"," ""pash4"""
"1"," ""panh1"""
"1"," ""panh5"""
"1","
"
"1","
"
"1","$PC3_high
"
"1","[1]"
"1"," ""pash2"" "
"1"," ""paoh2"" "
"1"," ""panh12"""
"1"," ""pash3"" "
"1"," ""panh25"""
"1","
"
"1","
"
"0","# Save loading scores to a CSV file"
"0","write.csv(high_loading_analytes, here(""output"", ""high_loading_analytes_HPAC.csv""), row.names = TRUE)"
