"0",""
"0","# Biplot Function --------------------------------------------------------"
"0",""
"0","create_biplot <- function(pca_data, pca_results, metadata, pc_x = 1, pc_y = 2, "
"0","                         n_loading_labels = 12, point_size = 3.5, "
"0","                         loading_arrow_color = ""red"", "
"0","                         loading_label_color = ""blue"") {"
"0","  "
"0","  # Extract scores"
"0","  scores <- as.data.frame(pca_results$ind$coord)"
"0","  colnames(scores) <- paste0(""PC"", 1:ncol(scores))"
"0","  "
"0","  # Combine with metadata"
"0","  scores <- cbind(metadata[, c(""sample"", ""species"", ""basin"")], scores)"
"0","  "
"0","  # Extract loadings"
"0","  loadings <- as.data.frame(pca_results$var$coord)"
"0","  colnames(loadings) <- paste0(""PC"", 1:ncol(loadings))"
"0","  "
"0","  # Calculate scaling factor"
"0","  scaling_factor <- 0.4 * max(abs(scores[[paste0(""PC"", pc_x)]])) / max(abs(loadings[[paste0(""PC"", pc_x)]]))"
"0","  "
"0","  # Select top loading variables"
"0","  top_loadings <- loadings %>%"
"0","    mutate(variable = rownames(.),"
"0","           importance = sqrt(get(paste0(""PC"", pc_x))^2 + get(paste0(""PC"", pc_y))^2)) %>%"
"0","    arrange(desc(importance)) %>%"
"0","    head(n_loading_labels)"
"0","  "
"0","  # Create plot"
"0","  ggplot() +"
"0","    geom_point(data = scores, "
"0","              aes(x = get(paste0(""PC"", pc_x)), "
"0","                  y = get(paste0(""PC"", pc_y)),"
"0","                  color = basin, "
"0","                  shape = species),"
"0","              size = point_size) +"
"0","    geom_segment(data = loadings,"
"0","                aes(x = 0, y = 0,"
"0","                    xend = scaling_factor * get(paste0(""PC"", pc_x)),"
"0","                    yend = scaling_factor * get(paste0(""PC"", pc_y))),"
"0","                arrow = arrow(length = unit(0.2, ""cm"")),"
"0","                color = loading_arrow_color,"
"0","                alpha = 0.7) +"
"0","    geom_text_repel(data = top_loadings,"
"0","                   aes(x = scaling_factor * get(paste0(""PC"", pc_x)),"
"0","                       y = scaling_factor * get(paste0(""PC"", pc_y)),"
"0","                       label = variable),"
"0","                   color = loading_label_color,"
"0","                   size = 4.5,"
"0","                   max.overlaps = Inf) +"
"0","    labs(x = paste0(""PC"", pc_x, "" ("", round(pca_results$eig[pc_x, 2], 1), ""%)""),"
"0","         y = paste0(""PC"", pc_y, "" ("", round(pca_results$eig[pc_y, 2], 1), ""%)""),"
"0","         color = ""Basin"","
"0","         shape = ""Species"") +"
"0","    scale_color_manual(values = c(""Eastern"" = ""#233d4d"", "
"0","                               ""East Central"" = ""#db3a34"", "
"0","                               ""West Central"" = ""#fcca46"",  "
"0","                                 ""Western"" = ""#619b8a"")) +"
"0","    scale_shape_manual(values = c(""Yellow Perch"" = 8,"
"0","                                ""Walleye"" = 16,"
"0","                                ""Freshwater Drum"" = 18,"
"0","                                ""Gizzard Shad"" = 15)) +"
"0","    geom_hline(yintercept = 0, linetype = ""dashed"", alpha = 0.5) +"
"0","    geom_vline(xintercept = 0, linetype = ""dashed"", alpha = 0.5) +"
"0","    theme_minimal() +"
"0","     #scale_x_continuous(breaks = seq(-4, 4.5, by = 1), limits = c(-4, 4.5))  +"
"0","     #scale_y_continuous(breaks = seq(-3, 4, by = 1), limits = c(-3, 4)) +"
"0","    theme(legend.position = ""none"","
"0","          plot.title = element_text(),"
"0","          panel.background = element_rect(fill = ""white"", color = NA),"
"0","          plot.background = element_rect(fill = ""white"", color = NA),"
"0","          axis.title.x = element_text(face = ""bold"", size = 16),"
"0","          axis.title.y = element_text(face = ""bold"", size = 16),"
"0","          axis.text.x = element_text( size = 12),"
"0","           axis.text.y = element_text( size = 12),"
"0","          legend.text = element_text( size = 14),"
"0","          legend.title = element_text(size =14))"
"0","}"
"0",""
"0","# Create metadata"
"0","metadata <- concentration_data[, c(""sample"", ""species"", ""basin"")]"
"0",""
"0",""
"0","# Generate and save biplots"
"0","biplot_pc1_pc2 <- create_biplot(hellinger_data, pca_results, metadata, pc_x = 1, pc_y = 2)"
"0","ggsave(here(""figures"", ""PCA_biplot_PC1_PC2.tiff""), biplot_pc1_pc2,   dpi = 300)"
"0",""
"0","biplot_pc1_pc3 <- create_biplot(hellinger_data, pca_results, metadata, pc_x = 1, pc_y = 3)"
"0","ggsave(here(""figures"", ""PCA_biplot_PC1_PC3.tiff""), biplot_pc1_pc3,dpi = 300)"
"0",""
"0","biplot_pc1_pc2"
