"0","# Install all the Packages needed"
"0","library(tidyverse)"
"0","library(broom)"
"0","library(janitor) #To clean data and turn thoese to tidy data"
"0","library(here) #To navigate through the project oriented workflow (file system)"
"0",""
"0","library(ggridges) #To overlap the created plots"
"0","library(viridis) #To generate colored graphs "
"0","library(ggthemes) #To get more themes for ggplot"
"0",""
"0","library(ggrepel)   #to repel overlapping text labels "
"0","library(patchwork) #To combine two or more plots together"
"0","library(ggtext) #To construct a text box"
"0",""
"0","library(umap)"
"0","library(factoextra) #Extract and visualize data from multivariate data analyses"
"0","library(FactoMineR) #Multivariate Exploratory Data Analysis and Data Mining with R"
