"0",""
"0","# Create a visualization of the selected analytes"
"0","selected_plot <- ggplot(low_var_analytes, aes(x = analyte, y = -log10(p_value), fill = significant)) +"
"0","  geom_col(aes(fill = significant), position = ""dodge"") +"
"0","  geom_hline(yintercept = -log10(0.05), color = ""red"", linetype = ""dashed"") +"
"0","  facet_wrap(~ basin, nrow = 1) +"
"0","  scale_fill_manual(values = c(""TRUE"" = ""indianred2"", ""FALSE"" = ""steelblue3""),"
"0","                    labels = c(""TRUE"" = ""Significant"", ""FALSE"" = ""Non-significant"")) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""top"") +"
"0","  labs(title = ""Analytes with non-significant species differences in ≥2 basins"","
"0","       y = ""-log10(p-value)"","
"0","       x = ""Analyte"","
"0","       fill = ""Significance"")"
"0",""
"0","# Save the plot"
"0","ggsave(here(""figures"", ""selected_analytes_plot.png""), selected_plot, "
"0","       width = 10, height = 6, dpi = 300)"
"0",""
"0","# PCA Analysis with Hellinger Transformation ------------------------------"
"0",""
"0","# Step 1: Extract the analytes with low variance (from previous step)"
"0","selected_analytes_anova <- low_var_analytes$analyte"
"0","selected_analytes_anova"
"1"," [1]"
"1"," ""panh13"""
"1"," ""panh13"""
"1"," ""panh13"""
"1"," ""panh13"""
"1"," ""panh14"""
"1"," ""panh14"""
"1"," ""panh14"""
"1"," ""panh14"""
"1"," ""panh17"""
"1"," ""panh17"""
"1"," ""panh17"""
"1"," ""panh17"""
"1"," ""paoh4"" "
"1"," ""paoh4"" "
"1","
"
"1","[15]"
"1"," ""paoh4"" "
"1"," ""paoh4"" "
"1"," ""pash1"" "
"1"," ""pash1"" "
"1"," ""pash1"" "
"1"," ""pash1"" "
"1"," ""pash12"""
"1"," ""pash12"""
"1"," ""pash12"""
"1"," ""pash12"""
"1"," ""pash17"""
"1"," ""pash17"""
"1"," ""pash17"""
"1"," ""pash17"""
"1","
"
"1","[29]"
"1"," ""pash2"" "
"1"," ""pash2"" "
"1"," ""pash2"" "
"1"," ""pash2"" "
"1"," ""pash4"" "
"1"," ""pash4"" "
"1"," ""pash4"" "
"1"," ""pash4"" "
"1"," ""pash5"" "
"1"," ""pash5"" "
"1"," ""pash5"" "
"1"," ""pash5"" "
"1","
"
