"0","# Step 1: Extract the analytes with low variance (from previous step)"
"0","selected_analytes_anova <- low_var_analytes$analyte"
"0","selected_analytes_anova"
"1"," [1]"
"1"," ""panh1"" "
"1"," ""panh11"""
"1"," ""panh13"""
"1"," ""panh15"""
"1"," ""panh2"" "
"1"," ""panh20"""
"1"," ""panh22"""
"1"," ""panh25"""
"1"," ""panh26"""
"1"," ""panh31"""
"1"," ""panh5"" "
"1"," ""panh8"" "
"1"," ""paoh2"" "
"1"," ""pash10"""
"1","
"
"1","[15]"
"1"," ""pash17"""
"1"," ""pash2"" "
"1"," ""pash3"" "
"1"," ""pash4"" "
"1"," ""pash5"" "
"1"," ""pash6"" "
"1","
"
"0","# Step 2: Filter original (non-log) concentration data"
"0","# Assume 'concentration_data' is your original data frame (non-log-transformed)"
"0","pca_input <- concentration_data %>%"
"0","  select(sample, species, basin, all_of(selected_analytes_anova))"
"0","pca_input"
