"0","# Create PCA biplot with dots for samples"
"0","pca_biplot <- fviz_pca_biplot("
"0","  pca_results, "
"0","  repel = TRUE,               # Avoid overlapping labels"
"0","  label = ""var"",              # Label only variables (analytes)"
"0"," "
"0","  geom.ind = ""point"",         # Show only dots for samples"
"0","  palette = ""Dark2"",          # Use a distinct color palette"
"0","  addEllipses = TRUE,         # Add confidence ellipses"
"0","  col.var = ""blue"",            # Variables (analytes) in red"
"0","  pointsize = 3               # Adjust point size"
"0",") +"
"0","  theme_minimal()+"
"0","   theme("
"0","    axis.title = element_text(face = ""bold""), # Bold axis labels"
"0","    axis.line = element_line(color = ""black"", size = 0.5),  # Add axis lines"
"0","    axis.text = element_text(color = ""black"", face = ""bold""),"
"0","    plot.title = element_blank(), # Remove title"
"0","    legend.title = element_blank(),"
"0","    legend.text = element_text(face = ""bold"")"
"0","  )+  scale_color_manual(values = c(""Eastern"" = ""#233d4d"", "
"0","                                ""East Central"" = ""#db3a34"", "
"0","                                ""West Central"" = ""#fcca46"", "
"0","                                ""Western"" = ""#619b8a"")) +"
"0","  scale_shape_manual(values = c(""Yellow Perch"" = 8,  # Stars"
"0","                                 ""Walleye"" = 16,     # Dots"
"0","                                 ""Freshwater Drum"" = 18, # Diamonds"
"0","                                 ""Gizzard Shad"" = 15))  # Squares"
"0","pca_biplot"
