"0","set.seed(2)"
"0","# UMAP parameters"
"0","umap_config <- umap.defaults"
"0","umap_config$n_neighbors <- 5"
"0","umap_config$n_components <- 3"
"0","umap_config$min_dist <- 0.1"
"0",""
"0","# Perform UMAP on the filtered concentration data"
"0","concentration_filtered1 <- concentration_filtered %>%"
"0","  select(-sample, -species, -basin)"
"0",""
"0","umap_results <- umap(concentration_filtered1, config = umap_config)"
"0","umap_values <- as.data.frame(umap_results$layout)"
"0","colnames(umap_values) <- c(""Variable1"", ""Variable2"", ""Variable3"")"
"0","umap_values <- cbind(concentration_filtered[, c(""sample"", ""species"", ""basin"")], umap_values)"
"0",""
"0",""
"0",""
"0","# Save umap_values in the output folder"
"0","write.csv(umap_values, here(""output"", ""UMAP_values.csv""), row.names = FALSE)"
"0",""
