"0",""
"0","# Step 2: Group by basin and analyte, but ensure sufficient valid data"
"0","anova_results <- long_data %>%"
"0","  group_by(basin, analyte) %>%"
"0","  nest() %>%"
"0","  mutate("
"0","    valid = map_lgl(data, ~ {"
"0","      d <- .x"
"0","      has_multiple_species <- n_distinct(d$species) > 1"
"0","      has_valid_values <- all(is.finite(d$value), na.rm = TRUE)"
"0","      has_non_na <- sum(!is.na(d$value)) >= 2"
"0","      has_multiple_species && has_valid_values && has_non_na"
"0","    })"
"0","  ) %>%"
"0","  filter(valid) %>%"
"0","  mutate("
"0","    anova_result = map(data, ~ aov(value ~ species, data = .x) %>% tidy())"
"0","  ) %>%"
"0","  unnest(anova_result) %>%"
"0","  filter(term == ""species"") %>%"
"0","  select(basin, analyte, p.value)"
"0",""
"0","# Preview the result"
"0","head(anova_results)"
