"0","# Define analyte columns dynamically (i.e., all columns after column 3)"
"0","selected_analytes <- colnames(log_transformed_data)[4:ncol(log_transformed_data)]"
"0","selected_analytes"
"1"," [1]"
"1"," ""panh1"" "
"1"," ""panh2"" "
"1"," ""panh3"" "
"1"," ""panh4"" "
"1"," ""panh5"" "
"1"," ""panh7"" "
"1"," ""panh8"" "
"1"," ""panh10"""
"1"," ""panh11"""
"1"," ""panh12"""
"1"," ""panh13"""
"1"," ""panh15"""
"1"," ""panh16"""
"1"," ""panh20"""
"1","
"
"1","[15]"
"1"," ""panh21"""
"1"," ""panh22"""
"1"," ""panh23"""
"1"," ""panh24"""
"1"," ""panh25"""
"1"," ""panh26"""
"1"," ""panh27"""
"1"," ""panh28"""
"1"," ""panh29"""
"1"," ""panh30"""
"1"," ""panh31"""
"1"," ""pash2"" "
"1"," ""pash3"" "
"1"," ""pash4"" "
"1","
"
"1","[29]"
"1"," ""pash5"" "
"1"," ""pash6"" "
"1"," ""pash7"" "
"1"," ""pash10"""
"1"," ""pash14"""
"1"," ""pash15"""
"1"," ""pash16"""
"1"," ""pash17"""
"1"," ""pash18"""
"1"," ""pash19"""
"1"," ""pash20"""
"1"," ""paoh2"" "
"1","
"
"0","## Step 1: Reshape data to long format"
"0","long_data <- log_transformed_data %>%"
"0","  pivot_longer("
"0","    cols = 4:ncol(.),                     # All analyte columns"
"0","    names_to = ""analyte"", "
"0","    values_to = ""value"""
"0","  )"
"0","long_data"
